[2026-06-09 04:12:02,226] INFO: {
    "abs_dir": "/data/user/qkh/human_to_robot/config",
    "batch_size": 256,
    "cos_lr_max": 1e-05,
    "cos_lr_min": 5e-08,
    "cos_lr_total_iters": 40000,
    "data_aug": true,
    "deriv_input": true,
    "deriv_output": true,
    "link_log_file": "/data/user/qkh/human_to_robot/config/log2/log_last.log",
    "link_val_log_file": "/data/user/qkh/human_to_robot/config/log2/val_last.log",
    "log_dir": "/data/user/qkh/human_to_robot/config/log2",
    "log_file": "/data/user/qkh/human_to_robot/config/log2/log_2026_06_09_04_11_55.log",
    "model_pth": null,
    "motion": {
        "dim1": 63,
        "dim2": 69,
        "harper_input_length": 60,
        "harper_input_length_dct": 60,
        "harper_target_length": 10,
        "harper_target_length_eval": 30,
        "harper_target_length_train": 10
    },
    "motion_mlp": {
        "attn_heads": 8,
        "hidden_dim": 63,
        "inter_layers": 9,
        "intra_layers": 12,
        "norm_axis": "spatial",
        "num_layers": 24,
        "seq_len": 60,
        "spatial_fc_only": false,
        "with_normalization": false
    },
    "n_joint": 44,
    "num_workers": 2,
    "paths": {
        "log_dir": "log2"
    },
    "post_dct": false,
    "pre_dct": false,
    "print_coe": false,
    "print_every": 1000,
    "print_loss": 400,
    "root_dir": "/data/user/qkh/human_to_robot",
    "save_every": 1000,
    "save_mpjpe": false,
    "save_pred_gt": false,
    "seed": 42,
    "shift_step": 1,
    "snapshot_dir": "/data/user/qkh/human_to_robot/config/log2/snapshot2026_06_09_04_11_55",
    "this_dir": "config",
    "use_relative_loss": true,
    "val_log_file": "/data/user/qkh/human_to_robot/config/log2/val_2026_06_09_04_11_55.log",
    "weight_decay": 0.0001
}
